               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.062794,            0.021881,             0.06813,           0.0044686,             0.98077,            0.066807,            0.029532,            0.030587,           0.0083184,            0.053106,             0.07004,           0.0033289,           0.0033289
                   1,            0.039854,            0.017586,            0.063446,            0.012738,              0.9897,             0.13877,            0.081146,            0.022115,           0.0053299,            0.050608,            0.040007,           0.0066293,           0.0066293
                   2,             0.03632,            0.015081,            0.062813,            0.015956,             0.98718,             0.13645,            0.088568,            0.021623,           0.0040212,            0.049914,           0.0099407,           0.0098966,           0.0098966
                   3,            0.031216,            0.013419,            0.060439,             0.43196,             0.20705,             0.19094,             0.10241,            0.025929,           0.0035866,            0.049095,           0.0098515,           0.0098515,           0.0098515
                   4,            0.028906,            0.012918,            0.060797,             0.11069,             0.76916,             0.22444,             0.15981,            0.014684,           0.0035604,            0.047628,           0.0098515,           0.0098515,           0.0098515
                   5,             0.02723,            0.012729,            0.059949,             0.29029,             0.34623,             0.25083,             0.14451,            0.020239,           0.0032155,            0.045006,            0.009802,            0.009802,            0.009802
                   6,            0.025245,            0.012017,            0.057111,             0.21462,             0.46823,             0.29245,             0.19302,            0.018008,           0.0033252,            0.042912,           0.0097525,           0.0097525,           0.0097525
                   7,             0.02454,            0.011555,            0.055673,             0.30281,             0.52532,              0.2943,             0.19705,            0.017213,           0.0031461,            0.041259,            0.009703,            0.009703,            0.009703
                   8,            0.024408,            0.011683,            0.054299,             0.23945,             0.61606,             0.31381,             0.22154,             0.01711,           0.0030529,            0.039403,           0.0096535,           0.0096535,           0.0096535
                   9,            0.023068,            0.011673,            0.052449,             0.35342,              0.5594,             0.42253,             0.30415,            0.016265,           0.0030113,            0.038361,            0.009604,            0.009604,            0.009604
                  10,            0.022947,            0.011469,            0.052076,             0.32396,             0.57211,             0.45281,             0.27158,            0.020688,           0.0030957,            0.036482,           0.0095545,           0.0095545,           0.0095545
                  11,            0.024089,            0.011345,            0.050084,             0.26598,             0.64122,             0.43891,             0.30067,            0.015534,           0.0030192,            0.035654,            0.009505,            0.009505,            0.009505
                  12,            0.023595,            0.011195,              0.0492,             0.28783,              0.6958,             0.51064,             0.39289,            0.013271,           0.0029299,             0.03528,           0.0094555,           0.0094555,           0.0094555
                  13,            0.022699,             0.01125,            0.048032,             0.29469,             0.70949,             0.55303,             0.40297,            0.014144,            0.002977,            0.033645,            0.009406,            0.009406,            0.009406
                  14,            0.021714,            0.010968,            0.046746,             0.26755,             0.75501,             0.56496,             0.43188,            0.014334,           0.0029381,            0.032891,           0.0093565,           0.0093565,           0.0093565
                  15,            0.022776,            0.011237,            0.045934,             0.43796,             0.61521,             0.57918,             0.39251,              0.0155,           0.0030656,            0.032046,            0.009307,            0.009307,            0.009307
                  16,            0.021957,            0.010692,            0.045422,             0.37323,             0.71514,              0.5754,             0.43511,             0.01574,            0.002922,            0.031119,           0.0092575,           0.0092575,           0.0092575
                  17,            0.022027,            0.010947,            0.044001,             0.33234,             0.81167,             0.61533,             0.42231,            0.015682,           0.0029597,            0.032141,            0.009208,            0.009208,            0.009208
                  18,            0.022777,             0.01108,             0.04339,              0.4481,             0.69744,             0.60913,             0.44559,            0.015217,           0.0029803,            0.028881,           0.0091585,           0.0091585,           0.0091585
                  19,            0.021615,            0.010435,            0.042557,             0.37346,             0.78038,              0.6289,             0.43287,            0.015622,           0.0030244,            0.028206,            0.009109,            0.009109,            0.009109
                  20,            0.022012,            0.010805,            0.041292,              0.4659,             0.70006,             0.66578,             0.47866,             0.01465,            0.003031,            0.028522,           0.0090595,           0.0090595,           0.0090595
                  21,            0.021515,            0.010272,            0.040635,             0.54891,             0.73376,             0.66451,             0.50567,            0.012904,           0.0029586,            0.027913,             0.00901,             0.00901,             0.00901
                  22,            0.021583,            0.010605,            0.040548,             0.50096,              0.7819,             0.68955,             0.50742,            0.015328,           0.0029726,            0.026926,           0.0089605,           0.0089605,           0.0089605
                  23,            0.021359,            0.010295,            0.038704,             0.45374,             0.79368,             0.67676,             0.49581,            0.016014,           0.0031295,            0.026268,            0.008911,            0.008911,            0.008911
                  24,            0.021907,            0.010638,             0.03954,             0.57354,             0.72237,             0.72215,             0.52346,            0.015818,           0.0030398,            0.025266,           0.0088615,           0.0088615,           0.0088615
                  25,             0.02143,            0.010581,            0.038328,             0.54673,             0.77412,             0.76665,             0.54402,            0.015452,           0.0029902,            0.024339,            0.008812,            0.008812,            0.008812
                  26,             0.02105,            0.010102,            0.036389,             0.62745,             0.74925,             0.78193,             0.53311,            0.016576,           0.0031154,            0.023733,           0.0087625,           0.0087625,           0.0087625
                  27,            0.020943,            0.010323,            0.036789,              0.6752,              0.7365,             0.78597,             0.55661,            0.015387,           0.0030644,            0.022457,            0.008713,            0.008713,            0.008713
                  28,             0.02102,            0.010316,            0.036008,             0.55773,             0.81235,             0.79542,             0.59532,            0.015422,           0.0030309,            0.022187,           0.0086635,           0.0086635,           0.0086635
                  29,             0.02071,            0.010036,             0.03544,             0.64851,             0.72185,             0.77013,             0.59633,            0.014057,           0.0031082,            0.022199,            0.008614,            0.008614,            0.008614
                  30,            0.020314,            0.010476,            0.035333,             0.64965,             0.77175,             0.81198,              0.5804,            0.015949,           0.0031239,            0.021197,           0.0085645,           0.0085645,           0.0085645
                  31,            0.019862,            0.010058,            0.033891,             0.57388,             0.82805,             0.81942,             0.61503,            0.014589,           0.0030142,            0.021052,            0.008515,            0.008515,            0.008515
                  32,            0.020565,            0.010266,             0.03341,             0.79299,             0.72238,             0.84537,             0.60421,            0.014989,            0.003118,            0.018261,           0.0084655,           0.0084655,           0.0084655
                  33,            0.020671,            0.010254,            0.032813,             0.75007,             0.75995,             0.84023,             0.54598,             0.01859,           0.0032644,            0.018566,            0.008416,            0.008416,            0.008416
                  34,            0.021047,            0.010472,            0.032953,             0.69802,             0.81838,             0.81647,             0.50494,            0.017564,           0.0032479,            0.018959,           0.0083665,           0.0083665,           0.0083665
                  35,            0.020708,            0.010215,             0.03305,             0.66249,             0.79121,             0.82866,             0.61125,            0.014802,           0.0031909,            0.019791,            0.008317,            0.008317,            0.008317
                  36,            0.020707,            0.010458,            0.031808,             0.78821,             0.80158,             0.85524,             0.63318,            0.016004,           0.0030021,            0.016316,           0.0082675,           0.0082675,           0.0082675
                  37,            0.020508,            0.010341,            0.031524,             0.75428,             0.84706,             0.86238,             0.64756,            0.013577,           0.0031582,             0.01538,            0.008218,            0.008218,            0.008218
                  38,            0.020137,           0.0099783,            0.030931,             0.74389,             0.84527,             0.87644,             0.67799,            0.013006,           0.0029371,            0.014192,           0.0081685,           0.0081685,           0.0081685
                  39,            0.020092,            0.010144,            0.029969,             0.80781,             0.82334,             0.87788,             0.63565,            0.016388,           0.0033741,            0.013274,            0.008119,            0.008119,            0.008119
                  40,             0.02041,           0.0097844,            0.028191,             0.81369,             0.80686,             0.87821,             0.64912,            0.014485,           0.0028884,            0.014281,           0.0080695,           0.0080695,           0.0080695
                  41,            0.020243,           0.0099761,            0.029331,             0.76542,             0.84951,             0.87947,             0.61878,            0.015171,           0.0031423,            0.014059,             0.00802,             0.00802,             0.00802
                  42,            0.020135,            0.010095,            0.029336,             0.80247,             0.79453,              0.8882,             0.66167,            0.015102,           0.0030269,            0.013464,           0.0079705,           0.0079705,           0.0079705
                  43,            0.020013,           0.0097211,            0.027314,              0.8347,             0.76744,             0.87796,             0.65817,             0.01472,           0.0029691,            0.013297,            0.007921,            0.007921,            0.007921
                  44,            0.019402,            0.009714,            0.026523,             0.70999,              0.9247,             0.88739,             0.64693,             0.01609,           0.0028846,             0.01277,           0.0078715,           0.0078715,           0.0078715
                  45,            0.020178,            0.010027,             0.02726,             0.83353,             0.81576,             0.88824,             0.66282,            0.015327,           0.0030228,            0.013151,            0.007822,            0.007822,            0.007822
                  46,            0.019877,            0.010069,            0.026578,             0.85648,             0.79668,             0.89049,             0.70647,            0.014129,           0.0031274,             0.01189,           0.0077725,           0.0077725,           0.0077725
                  47,            0.019992,           0.0098259,            0.027466,             0.85153,             0.79446,             0.88589,             0.66504,            0.014791,           0.0033561,            0.012011,            0.007723,            0.007723,            0.007723
                  48,            0.019595,           0.0098888,            0.026774,             0.89638,             0.82194,             0.91607,             0.67616,            0.015183,           0.0031698,            0.010538,           0.0076735,           0.0076735,           0.0076735
                  49,            0.019473,           0.0097679,            0.026199,             0.84594,             0.79768,             0.89135,             0.64832,            0.017298,           0.0030885,            0.011613,            0.007624,            0.007624,            0.007624
                  50,            0.020241,            0.010015,            0.025571,             0.81288,             0.84827,             0.91045,             0.67074,             0.01537,           0.0030677,            0.010675,           0.0075745,           0.0075745,           0.0075745
                  51,            0.019697,           0.0097177,             0.02566,              0.7699,             0.88109,             0.90914,             0.70997,            0.013999,           0.0029847,            0.011023,            0.007525,            0.007525,            0.007525
                  52,            0.019749,            0.010117,            0.026327,             0.90981,             0.80847,             0.90955,             0.68897,            0.014522,           0.0028756,            0.010993,           0.0074755,           0.0074755,           0.0074755
                  53,            0.019636,           0.0099977,             0.02533,             0.92805,             0.80793,             0.92662,             0.70043,            0.013834,           0.0029235,           0.0098458,            0.007426,            0.007426,            0.007426
                  54,            0.019799,           0.0092802,            0.023641,             0.92148,             0.82677,             0.91977,             0.69069,            0.015403,           0.0029722,           0.0088759,           0.0073765,           0.0073765,           0.0073765
                  55,            0.018957,           0.0096311,            0.023912,             0.77118,             0.87633,             0.90683,             0.71167,            0.013403,           0.0028462,            0.011579,            0.007327,            0.007327,            0.007327
                  56,            0.019046,           0.0098921,            0.023082,             0.76345,             0.85459,             0.89011,              0.6682,            0.014823,           0.0029509,            0.012748,           0.0072775,           0.0072775,           0.0072775
                  57,            0.018537,           0.0097898,            0.023782,             0.89349,             0.80807,             0.90314,             0.69984,            0.014036,           0.0027826,            0.010502,            0.007228,            0.007228,            0.007228
                  58,            0.019801,           0.0098556,             0.02351,             0.77035,             0.89859,             0.90825,               0.695,            0.013735,            0.002885,            0.011167,           0.0071785,           0.0071785,           0.0071785
                  59,            0.018959,           0.0095852,            0.023391,             0.75392,             0.91031,             0.90845,              0.6773,            0.014523,           0.0029129,            0.010948,            0.007129,            0.007129,            0.007129
                  60,            0.019078,           0.0095284,            0.022482,             0.83241,             0.89857,             0.92468,             0.69247,            0.015194,           0.0029264,           0.0087352,           0.0070795,           0.0070795,           0.0070795
                  61,            0.019128,           0.0099073,            0.022761,             0.77839,             0.92045,             0.92773,             0.72457,              0.0137,           0.0029277,           0.0088742,             0.00703,             0.00703,             0.00703
                  62,            0.019396,           0.0098341,            0.023624,             0.77751,             0.85751,             0.90074,             0.64493,            0.016949,           0.0031333,            0.013135,           0.0069805,           0.0069805,           0.0069805
                  63,            0.018625,           0.0094485,            0.022611,             0.78853,             0.91552,             0.92974,             0.73271,            0.014572,           0.0029307,            0.010524,            0.006931,            0.006931,            0.006931
                  64,             0.01887,            0.009495,            0.021845,             0.86171,             0.89707,              0.9299,             0.70293,            0.014204,           0.0028309,            0.007969,           0.0068815,           0.0068815,           0.0068815
                  65,            0.018388,           0.0094715,            0.022726,             0.80783,             0.88876,             0.92207,             0.71747,            0.014842,           0.0028938,           0.0088284,            0.006832,            0.006832,            0.006832
                  66,            0.018602,           0.0096605,            0.022976,              0.9209,              0.8162,             0.92012,             0.71639,            0.014467,           0.0028709,            0.008655,           0.0067825,           0.0067825,           0.0067825
                  67,            0.018841,           0.0094944,            0.021887,             0.91092,             0.84072,             0.92492,             0.71053,            0.014294,           0.0028173,           0.0080578,            0.006733,            0.006733,            0.006733
                  68,            0.018839,            0.009584,            0.021114,             0.83468,             0.89766,             0.92191,             0.67845,            0.015017,           0.0028117,            0.008132,           0.0066835,           0.0066835,           0.0066835
                  69,            0.018655,           0.0095297,            0.021288,             0.80512,             0.92628,              0.9346,             0.73374,            0.013875,           0.0027498,           0.0078478,            0.006634,            0.006634,            0.006634
                  70,            0.018855,           0.0096573,            0.021687,             0.83899,             0.86671,             0.92282,             0.71525,            0.012978,           0.0028758,           0.0094534,           0.0065845,           0.0065845,           0.0065845
                  71,            0.018485,           0.0093087,            0.020784,             0.80962,             0.92764,             0.93938,              0.6948,            0.014273,           0.0027728,           0.0088599,            0.006535,            0.006535,            0.006535
                  72,            0.018647,            0.009225,             0.01994,             0.84311,             0.93284,             0.95227,             0.74943,            0.012993,           0.0027254,           0.0079143,           0.0064855,           0.0064855,           0.0064855
                  73,              0.0183,           0.0093327,            0.019889,             0.83107,             0.91872,              0.9357,             0.68904,            0.012805,           0.0028379,           0.0074763,            0.006436,            0.006436,            0.006436
                  74,            0.018393,           0.0093539,            0.020247,             0.83252,             0.87953,             0.92232,             0.72483,            0.013434,           0.0027477,             0.00804,           0.0063865,           0.0063865,           0.0063865
                  75,            0.018755,            0.009369,            0.019933,              0.8527,             0.91314,              0.9512,             0.72659,            0.014955,           0.0028699,           0.0066804,            0.006337,            0.006337,            0.006337
                  76,            0.017852,           0.0090822,            0.018647,             0.83798,             0.93088,             0.95597,             0.73986,            0.013653,           0.0028289,           0.0076395,           0.0062875,           0.0062875,           0.0062875
                  77,            0.018053,           0.0092984,             0.02026,             0.85933,              0.9151,             0.94596,             0.74355,            0.012236,           0.0027129,           0.0063411,            0.006238,            0.006238,            0.006238
                  78,            0.017958,           0.0092174,            0.019666,             0.85129,             0.93123,             0.93822,             0.72255,            0.013529,           0.0028761,           0.0060028,           0.0061885,           0.0061885,           0.0061885
                  79,            0.018115,           0.0092374,            0.019501,             0.82252,             0.92325,             0.94733,             0.74333,            0.012692,           0.0026495,           0.0078555,            0.006139,            0.006139,            0.006139
                  80,            0.017852,           0.0093809,            0.018946,             0.83021,             0.91356,             0.94263,             0.74776,            0.013008,            0.002782,           0.0085853,           0.0060895,           0.0060895,           0.0060895
                  81,            0.017549,           0.0089511,            0.018761,             0.85681,              0.9224,             0.93497,             0.73402,            0.012793,           0.0028249,           0.0073621,             0.00604,             0.00604,             0.00604
                  82,             0.01771,           0.0091382,             0.01789,             0.83242,             0.92456,             0.92687,             0.72268,             0.01261,           0.0028583,           0.0069351,           0.0059905,           0.0059905,           0.0059905
                  83,            0.017998,           0.0092031,            0.019158,             0.88211,             0.94326,             0.96874,              0.7336,            0.014117,           0.0029687,           0.0061781,            0.005941,            0.005941,            0.005941
                  84,            0.017406,           0.0087252,            0.018509,             0.88293,             0.91551,             0.94917,             0.75999,            0.012282,           0.0028874,           0.0071888,           0.0058915,           0.0058915,           0.0058915
                  85,            0.017668,           0.0091852,            0.018583,             0.86798,             0.92953,              0.9507,             0.74783,            0.012991,           0.0028477,           0.0077399,            0.005842,            0.005842,            0.005842
                  86,            0.017485,           0.0091272,            0.018192,              0.8782,             0.91123,             0.95552,             0.75884,            0.012699,           0.0028156,           0.0069393,           0.0057925,           0.0057925,           0.0057925
                  87,            0.017257,           0.0088812,            0.018331,             0.91316,             0.87128,             0.94803,             0.74042,            0.012722,           0.0027762,           0.0068213,            0.005743,            0.005743,            0.005743
                  88,            0.017319,           0.0090699,            0.018498,             0.87019,             0.90044,             0.94258,             0.75598,            0.012859,           0.0028193,           0.0075826,           0.0056935,           0.0056935,           0.0056935
                  89,            0.016954,           0.0088977,             0.01819,             0.87351,             0.90274,             0.94192,             0.76626,            0.012126,           0.0026762,           0.0078611,            0.005644,            0.005644,            0.005644
                  90,            0.017666,           0.0089008,            0.017443,             0.84785,             0.91709,             0.94176,             0.75867,             0.01224,           0.0026374,           0.0080583,           0.0055945,           0.0055945,           0.0055945
                  91,            0.017034,           0.0089034,            0.017209,             0.91816,             0.90175,             0.95635,              0.7682,            0.011745,           0.0025791,           0.0069842,            0.005545,            0.005545,            0.005545
                  92,            0.017282,           0.0088798,            0.018138,             0.92632,             0.88527,              0.9669,             0.74993,            0.012681,           0.0027973,           0.0062063,           0.0054955,           0.0054955,           0.0054955
                  93,            0.016866,           0.0087865,             0.01774,             0.89531,             0.89148,             0.96178,             0.77609,            0.013137,           0.0027466,           0.0067495,            0.005446,            0.005446,            0.005446
                  94,            0.017101,           0.0088134,            0.016934,             0.91859,             0.93046,             0.96815,             0.77048,            0.012497,           0.0027307,            0.005741,           0.0053965,           0.0053965,           0.0053965
                  95,             0.01696,           0.0087512,            0.016562,             0.89816,             0.91178,             0.96281,             0.75996,            0.012861,           0.0027551,           0.0066288,            0.005347,            0.005347,            0.005347
                  96,              0.0171,           0.0090888,            0.017513,             0.90992,             0.89807,             0.94344,             0.74036,            0.012971,            0.002756,           0.0066031,           0.0052975,           0.0052975,           0.0052975
                  97,            0.016788,           0.0090002,            0.017037,             0.91315,             0.91098,             0.94981,             0.73799,            0.013051,           0.0026855,           0.0070427,            0.005248,            0.005248,            0.005248
                  98,            0.017207,           0.0089676,            0.016437,             0.91925,              0.8865,             0.95346,             0.76012,            0.011989,           0.0027476,           0.0071929,           0.0051985,           0.0051985,           0.0051985
